Date (month),state_name,State Code (state_code),district_name,district_code,center_name,Center code (center_code),Latitude of center (center_lat),Longitude of center (center_long),labour_category,labour_type,Gender,monthly_average_wage,annual_average_wage
01-05-2017,Uttarakhand,5,Udam Singh Nagar,56,Kashipur,900676,0,0,Field Labour,Weeder,Men,250,250
01-09-2011,Madhya Pradesh,23,Vidisha,437,Devkhajuri,121246,0,0,Field Labour,Reaper & Harvester,Men,114,117
01-05-2015,Odisha,21,Malkangiri,364,Mathili,195228,18.552,82.20626,Field Labour,Ploughman,Women,0,0
01-10-2018,Bihar,10,Kishanganj,203,Maida,158310,26.108383,87.924537,Field Labour,Ploughman,Men,265,266
01-02-2018,Madhya Pradesh,23,Umaria,436,Pali,901057,0,0,Skilled Labour,Carpenter,Men,400,400
01-08-2018,West Bengal,19,Darjeeling,309,Darzeeling,103839,27.03941,88.26387,Field Labour,Ploughman,Men,300,298
01-12-2018,Odisha,21,Dhenkanal,352,Kamakshyanagar,900113,20.920618,85.56920631,Field Labour,Reaper & Harvester,Men,300,300
01-03-2013,Tamil Nadu,33,Coimbatore,569,Narasipuram,900951,0,0,Field Labour,Ploughman,Men,0,600
01-09-2011,West Bengal,19,Bankura,305,Bankura,191209,23.2313,87.0784,Other Agricultural Labour,Other Agricultural Labour,Women,0,130
01-11-2014,Rajasthan,8,Baran,89,Bakanpura,109370,24.6523,76.84212,Skilled Labour,Blacksmith,Women,0,0
01-01-2015,Bihar,10,Sheikhpura,219,Kutaut,152894,25.210501,85.77997,Other Agricultural Labour,Other Agricultural Labour,Women,0,0
01-07-2015,Jharkhand,20,Garhwa,328,Bhauri,900787,0,0,Skilled Labour,Blacksmith,Women,0,0
01-12-2018,Tamil Nadu,33,Tiruvannamalai,593,Thurinjapuram,901065,0,0,Skilled Labour,Blacksmith,Men,375,406.5
01-12-2019,Uttarakhand,5,Pauri Garhwal,52,Kotsada,900235,30.1416,78.6883,Field Labour,Sower,Women,200,200
01-10-2019,Chhattisgarh,22,Baloda Bazar,644,Sarseenwa,164253,21.62817,82.93141,Skilled Labour,Cobbler,Men,0,180
01-03-2020,Assam,18,Nagaon,297,Topakuchi,179765,26.282419,92.60308,Herdsmen,Herdsmen,Women,0,0
01-03-2018,Himachal Pradesh,2,Shimla,23,Shimla,143022,31.10321,77.15847,Skilled Labour,Carpenter,Men,300,300
01-05-2016,Madhya Pradesh,23,Vidisha,437,Devkhajuri,121246,0,0,Field Labour,Reaper & Harvester,Women,200,214.29
01-01-2013,Tamil Nadu,33,Dindigul,572,M.Panjampatty,900954,0,0,Field Labour,Sower,Women,115,114.17
01-01-2014,Rajasthan,8,Tonk,116,Amli,900720,0,0,Field Labour,Weeder,Men,0,200
01-09-2018,Gujarat,24,Surat,459,Kamrej,900900,0,0,Skilled Labour,Cobbler,Men,220,230.55
01-03-2016,Gujarat,24,Kachchh,449,Bhuj,159473,23.24941,69.67231,Field Labour,Reaper & Harvester,Women,388,379.82
01-02-2019,Andhra Pradesh,28,West Godavari,523,Undrayajavaram,900010,16.7903,81.698,Skilled Labour,Blacksmith,Men,275,275
01-03-2014,Madhya Pradesh,23,Datia,401,Unnao,900850,0,0,Field Labour,Reaper & Harvester,Men,200,183.33
01-03-2014,Himachal Pradesh,2,Una,26,Bangaru,900636,0,0,Field Labour,Weeder,Men,250,255.56
01-07-2011,Chhattisgarh,22,Bilaspur,375,Bodari,900818,0,0,Skilled Labour,Carpenter,Men,0,195
01-01-2013,Odisha,21,Boudh,349,Boudh,128114,20.83859,84.32236,Field Labour,Sower,Men,120,126.25
01-04-2015,Gujarat,24,Kachchh,449,Bhuj,159473,23.24941,69.67231,Herdsmen,Herdsmen,Women,225,225
01-05-2015,Madhya Pradesh,23,Datia,401,Unnao,900850,0,0,Herdsmen,Herdsmen,Women,0,0
01-02-2018,Madhya Pradesh,23,Sheopur,431,Vijaypur,169626,26.05304,77.36964,Herdsmen,Herdsmen,Women,300,300
01-03-2020,Tamil Nadu,33,Erode,573,Erode,199966,11.34059,77.71718,Other Agricultural Labour,Other Agricultural Labour,Men,434,430.5
01-09-2016,Himachal Pradesh,2,Chamba,16,Chamba,182458,32.55537,76.1249,Skilled Labour,Blacksmith,Women,0,0
01-12-2010,Odisha,21,Nuapada,368,Naupada,115268,0,0,Field Labour,Weeder,Men,0,62.5
01-06-2016,Andhra Pradesh,28,Spsr Nellore,515,Thummuru,196227,0,0,Field Labour,Field Labour,Women,266,284.9
01-11-2010,Odisha,21,Nayagarh,367,Khalisahi,900142,20.470989,85.0300859,Skilled Labour,Blacksmith,Women,0,0
01-03-2013,Tamil Nadu,33,Nagapattinam,579,Kilaiyur,900961,0,0,Other Agricultural Labour,Other Agricultural Labour,Women,0,100
01-03-2017,Chhattisgarh,22,Rajnandgaon,388,Gandae,148599,21.66563,81.10015,Field Labour,Ploughman,Women,0,0
01-03-2018,Rajasthan,8,Jhunjhunu,106,Churichhatarpur,900161,0,0,Skilled Labour,Blacksmith,Women,0,0
01-07-2012,Madhya Pradesh,23,Neemuch,419,Jatana,900866,0,0,Field Labour,Ploughman,Men,0,200
01-07-2013,Gujarat,24,Anand,440,Anand,102179,22.56667,72.93333,Other Agricultural Labour,Other Agricultural Labour,Men,113,113.33
01-06-2017,Madhya Pradesh,23,Dhar,403,Bagadi,181428,0,0,Herdsmen,Herdsmen,Men,200,153.33
01-08-2014,Maharashtra,27,Chandrapur,473,Sindewadi,900093,18.375601,73.8551,Field Labour,Field Labour,Women,100,100
01-09-2017,Madhya Pradesh,23,Mandla,415,Naryanpur,900863,0,0,Other Agricultural Labour,Other Agricultural Labour,Men,150,150
01-02-2020,Himachal Pradesh,2,Kangra,18,Kangra,112396,32.10131,76.27308,Field Labour,Sower,Men,330,325
01-10-2017,Bihar,10,Nawada,210,Masai,100542,25.083956,85.437794,Skilled Labour,Carpenter,Women,0,0
01-02-2016,Punjab,3,Ferozepur,31,Sodhi Nagar,103274,0,0,Skilled Labour,Blacksmith,Men,470,470
01-05-2019,Gujarat,24,Rajkot,457,Dhoraji,122558,21.73383,70.44975,Skilled Labour,Cobbler,Women,0,0
01-08-2013,Gujarat,24,Gandhinagar,446,Gandhir,124820,21.16363,73.69846,Other Agricultural Labour,Other Agricultural Labour,Men,75,75
01-12-2019,Andhra Pradesh,28,Srikakulam,519,Baruva,160886,18.884899,84.5838,Other Agricultural Labour,Other Agricultural Labour,Men,0,350
01-06-2015,Gujarat,24,Navsari,453,Navsari,117449,20.953159,72.96003,Field Labour,Reaper & Harvester,Women,133,137.09
01-02-2016,Madhya Pradesh,23,Damoh,400,Amanu,900847,0,0,Herdsmen,Herdsmen,Women,0,0
01-12-2019,Uttar Pradesh,9,Amroha,154,J.P.Nagar,900727,0,0,Field Labour,Ploughman,Men,300,300
01-12-2013,Bihar,10,Purbi Champaran,213,Wariyarpur,900748,0,0,Field Labour,Reaper & Harvester,Women,0,150
01-05-2015,Gujarat,24,Patan,455,Patan,13395,23.85674,72.11752,Skilled Labour,Carpenter,Women,0,0
01-01-2013,Andhra Pradesh,28,Visakhapatanam,520,Bonangi,900921,0,0,Other Agricultural Labour,Other Agricultural Labour,Women,0,133.33
01-07-2019,Telangana,36,Adilabad,501,Indravalli,101513,19.66021,78.64248,Other Agricultural Labour,Other Agricultural Labour,Women,0,200
01-04-2018,Kerala,32,Thiruvananthapuram,565,Chenchery,901025,8.5552998,76.9432,Field Labour,Reaper & Harvester,Men,0,750
01-11-2017,Chhattisgarh,22,Durg,378,Patan,147840,21.03758,81.54724,Skilled Labour,Carpenter,Men,300,290.91
01-10-2019,West Bengal,19,Jhargram,703,Jhargram,129741,22.44972,86.99701,Herdsmen,Herdsmen,Men,240,240
01-08-2016,Uttar Pradesh,9,Bijnor,132,Bijnor,135681,29.373199,78.13565,Other Agricultural Labour,Other Agricultural Labour,Men,250,250
01-10-2014,Tamil Nadu,33,Nagapattinam,579,Kilaiyur,900961,0,0,Field Labour,Reaper & Harvester,Men,280,299.5
01-02-2019,Madhya Pradesh,23,Guna,406,Myana,184358,24.8571,77.4734,Other Agricultural Labour,Other Agricultural Labour,Men,350,350
01-12-2017,Chhattisgarh,22,Baloda Bazar,644,Tarenga,133876,21.750999,81.9089,Skilled Labour,Carpenter,Women,0,0
01-12-2013,Andhra Pradesh,28,Chittoor,503,Gollapalli,198610,17.933331,81.06667,Skilled Labour,Carpenter,Women,0,0
01-11-2010,Gujarat,24,Vadodara,461,Vaghodi,900902,0,0,Skilled Labour,Carpenter,Men,167,170
01-01-2017,Madhya Pradesh,23,Morena,417,Ambah,900079,0,0,Skilled Labour,Cobbler,Men,0,300
01-05-2016,Gujarat,24,Porbandar,456,Porbandar,10526,0,0,Field Labour,Ploughman,Men,263,263
01-04-2011,Odisha,21,Kandhamal,359,Kotagarh,104209,19.81172,83.81688,Field Labour,Sower,Men,75,70.42
01-03-2015,Bihar,10,Munger,207,Nauvagarhi,900740,0,0,Skilled Labour,Carpenter,Men,200,200
01-05-2013,Assam,18,Dibrugarh,286,Khowang,900756,0,0,Skilled Labour,Blacksmith,Men,0,210
01-03-2014,Bihar,10,Katihar,201,Rahata,199078,25.6761,87.2792,Field Labour,Reaper & Harvester,Men,200,216.67
01-03-2018,Uttar Pradesh,9,Mainpuri,166,Mainpuri,100735,27.22814,79.02501,Skilled Labour,Carpenter,Men,500,500
01-12-2017,Odisha,21,Deogarh,351,Riamal,120917,21.369699,84.66345,Field Labour,Ploughman,Women,0,0
01-03-2017,Uttar Pradesh,9,Bijnor,132,Bijnor,135681,29.373199,78.13565,Field Labour,Ploughman,Women,0,0
01-11-2015,Punjab,3,Sangrur,43,Fatehgarh Panj Graian,900157,0,0,Other Agricultural Labour,Other Agricultural Labour,Women,0,0
01-06-2018,Chhattisgarh,22,Balrampur,649,Bharatpur,124801,23.360407,83.696291,Other Agricultural Labour,Other Agricultural Labour,Women,0,150
01-09-2017,West Bengal,19,Dinajpur Uttar,311,Uttar Dinajpur,900773,0,0,Skilled Labour,Blacksmith,Men,0,300
01-04-2018,Chhattisgarh,22,Gariyaband,645,Chhura,184970,20.810801,82.2081,Other Agricultural Labour,Other Agricultural Labour,Men,200,200
01-05-2015,Chhattisgarh,22,Gariyaband,645,Devbhog,195087,19.932529,82.6227,Other Agricultural Labour,Other Agricultural Labour,Men,200,170
01-10-2012,Himachal Pradesh,2,Mandi,22,Mandi,100185,31.7092,76.932,Skilled Labour,Carpenter,Men,260,260
01-02-2013,Rajasthan,8,Chittorgarh,95,Adhana,900697,0,0,Skilled Labour,Carpenter,Men,200,200
01-05-2018,Chhattisgarh,22,Raigarh,386,Lendhara,183053,21.509899,83.3108,Field Labour,Reaper & Harvester,Women,0,150
01-10-2011,Madhya Pradesh,23,Betul,394,Ranipur,108595,21.9403,74.7466,Field Labour,Reaper & Harvester,Men,120,116.25
01-03-2016,Himachal Pradesh,2,Bilaspur,15,Ghumarwin,190449,0,0,Field Labour,Sower,Women,350,337.5
01-04-2014,Himachal Pradesh,2,Bilaspur,15,Ghumarwin,190449,0,0,Field Labour,Sower,Women,0,250
01-04-2020,Rajasthan,8,Pratapgarh,629,Gadola,199959,24.1083,74.8332,Field Labour,Reaper & Harvester,Men,205,254.38
01-09-2013,Bihar,10,Sheohar,220,Narayanpur (Chhatauna),164825,26.56682,85.24319,Skilled Labour,Cobbler,Men,0,303.13
01-07-2013,Odisha,21,Kalahandi,358,Bhawanipatna,139934,19.90585,83.1613,Skilled Labour,Carpenter,Women,0,0
01-08-2018,Telangana,36,Peddapalli,682,Kodurpaka,900999,0,0,Field Labour,Field Labour,Women,250,221.7
01-02-2019,West Bengal,19,24 Paraganas South,304,24-Parganas(S),900769,0,0,Skilled Labour,Carpenter,Women,0,0
01-10-2013,West Bengal,19,Dinajpur Uttar,311,Uttar Dinajpur,900773,0,0,Other Agricultural Labour,Other Agricultural Labour,Men,0,240
01-12-2019,Haryana,6,Fatehabad,61,Dryapur,122004,29.52994,75.38567,Skilled Labour,Blacksmith,Women,0,0
01-08-2012,Chhattisgarh,22,Korba,383,Rampur,901071,0,0,Skilled Labour,Blacksmith,Men,100,81
01-05-2015,Rajasthan,8,Bhilwara,92,Bhagwanpura,173884,25.59343,75.02589,Field Labour,Weeder,Men,0,350
01-05-2014,Madhya Pradesh,23,Damoh,400,Amanu,900847,0,0,Field Labour,Reaper & Harvester,Women,0,0
01-02-2017,Odisha,21,Nayagarh,367,Ranapur,102490,20.026649,85.33429,Skilled Labour,Cobbler,Women,0,0
01-09-2010,Rajasthan,8,Udaipur,117,Peepli,900721,0,0,Herdsmen,Herdsmen,Men,0,72.5
01-09-2018,Bihar,10,Samastipur,217,Chandauli,189906,0,0,Skilled Labour,Carpenter,Women,0,0
01-02-2015,Chhattisgarh,22,Dantewada,376,Geedam,117431,18.975031,81.39616,Herdsmen,Herdsmen,Men,60,93.33
01-11-2016,West Bengal,19,Medinipur West,318,Paschim Midnapur,900778,0,0,Other Agricultural Labour,Other Agricultural Labour,Women,0,291.43
01-08-2010,Bihar,10,Muzaffarpur,208,Bhalui Rasool,900029,26.2633,84.9583,Skilled Labour,Blacksmith,Men,175,178.89
01-04-2019,Madhya Pradesh,23,Guna,406,Kumbhraj,11165,24.36989,77.05394,Field Labour,Reaper & Harvester,Men,350,350
01-06-2019,Maharashtra,27,Solapur,496,Solapur,11577,17.65804,75.90685,Field Labour,Field Labour,Women,300,300
01-11-2011,Punjab,3,Mansa,37,Boha,183098,29.83455,75.52456,Skilled Labour,Blacksmith,Women,0,0
01-11-2010,Tamil Nadu,33,Tirunelveli,592,Thuthikulam,900978,0,0,Field Labour,Reaper & Harvester,Men,0,196.21
